《国家电网公司直属产业公司基本建设投资管理办法》（国家电网企管〔2019〕425号）
第一章	总  则

第一条	为加强国家电网有限公司（以下简称“公司”）直属产业公司（以下简称“产业公司”）基本建设（以下简称“产业基建”）投资管理，清晰管理界面，明确职责分工，规范投资行为，防范投资风险，提高投资收益，根据《中央企业投资监督管理办法》、《国家电网有限公司投资管理规定》等法律法规和公司有关规定，结合公司“放管服”改革工作要求，制定本办法。
第二条	本办法所称产业基建投资是指产业公司因企业发展需要实施的基本建设投资，包括境内外新建、改扩建、购置用于生产经营用固定资产的资本性投资。主要包括产业公司在电工装备制造、信息通信、房产物业、新能源（不含抽水蓄能电站和常规水电）、节能与电能替代（不含公司系统外合同能源管理项目）、通用航空、电动汽车、电子商务、物资供应、传媒等业务板块生产性基本建设投资。
第三条	产业公司的抽水蓄能电站和常规水电投资以及境外投资管理按照公司相关规定执行。BOT、BT、PPP、融资租赁、系统外合同能源管理项目等经营性投资按公司相关规定执行，不纳入产业基建管理范围。
第四条	加强产业基建投资“事前、事中、事后”全过程管控，包括项目前期、计划和预算、建设实施、后评价和考核等各个阶段。
第五条	产业基建投资实行统一管理、两级（公司总部、产业公司）决策，纳入公司“三重一大”的产业基建项目由公司决策，其他项目由产业公司决策，产业公司不得再下放决策权限。
第六条	本办法适用于公司产业公司，以及产业公司所属各级全资和控股企业产业基建投资管理。

第二章	投资原则

第七条	产业基建投资应遵循国家法律法规、产业政策和有关监督管理规定，符合公司规划与总体产业布局，符合直属产业发展规划，符合产业公司功能定位、核心业务布局与发展需要，有利于提升产业发展水平和企业核心竞争力。鼓励产业公司投资战略性新兴产业。
第八条	产业基建投资应根据产业公司自身投资能力和行业发展趋势，加强项目投资收益论证，保证合理收益水平，严控投资风险，禁止低效或无效投资。原则上新投资项目的投资收益水平不低于本单位当期的净资产收益率。
第九条	公司对市场竞争类产业公司（见附件1）执行投资负面清单制度。投资负面清单项目设定禁止类和监管类投资项目，实行分类监管。列入负面清单禁止类的投资项目一律不得投资；列入负面清单监管类的投资项目，需报公司总部审批；未列入负面清单的投资项目，由产业公司自行审批。
