《国家电网有限公司科技项目管理办法》国家电网企管〔2019〕429号
（八）	按出资单位要求提供完整的项目验收资料并按期归档。
第十七条	各单位科技管理部门负责本单位承担科技项目的组织、管理和协调工作，其主要职责是：
（一）	组织本单位科技项目的申请、论证和储备；
（二）	提出总部管理项目申请和本单位管理项目建议；
（三）	根据公司总部下达的本单位管理的项目规模，提出本单位管理项目明细，履行本单位决策程序后，会同本单位计划和财务管理部门下达实施；
（四）	组织本单位管理项目的合同签订、实施、验收和后评估；
（五）	组织公司总部委托的总部管理项目合同签订、实施、验收和后评估；
（六）	组织政府有关部门科技项目的申请和实施，并报公司总部备案。
第十八条	各单位财务管理部门是本单位牵头（参与）科技项目的配合管理部门，参与科技项目过程管理，负责科技项目财务管理。
第十九条	各单位审计管理部门是本单位承担科技项目的配合管理部门，参与科技项目过程管理，负责科技项目审计管理。
第二十条	各单位科技项目实施主体应在本单位科技、财务、审计管理部门的领导下开展工作，全面负责承担项目实施及验收管理。
第二十一条	公司科技项目实行项目负责人制，项目负责人负责项目的实施工作，其主要职责是：
（一）	制定项目研究计划和实施方案，把握技术方向和研究重点，按照合同要求开展研究，对项目质量、成果和知识产权保护承担相应的责任；
（二）	对项目执行过程中发生的技术路线或主要研究内容调整、主要研究人员变动以及其它可能影响项目顺利完成的重大事项及时向科技管理部门报告，并履行报批程序。
第二十二条	项目承担单位及参与科技项目的人员对项目和成果中涉及的国家秘密和公司秘密负有保密责任，具体要求遵照国家和公司相关保密规定执行。
第二十三条	公司科技项目管理实行专家咨询制度，咨询专家负责在科技项目立项、实施、验收和后评估等环节提供咨询意见，专家咨询按照《国家电网公司科技项目专家咨询管理细则》执行。
第三章	 项目评审
第二十四条	科技管理部门根据公司发展战略和科技发展规划，结合电网生产、建设和公司经营发展的要求，组织立项申报。未列入规划的内容，原则上不予立项。
第二十五条	公司科技项目立项包括申报、评审、储备、批准四个基本程序。立项申报应按照管理权限，遵循逐级申报的原则进行。
第二十六条	公司科技项目的申报者应当符合以下基本条件：
