第一章	 总 则
第一条	为深入贯彻国家电网有限公司（以下简称“公司”）“一个引领、三个变革”的要求，全面支撑“三型两网” 世界一流能源互联网企业建设，加强公司科技项目的规范化、精益化管理，充分调动各层级的积极性和主动性，提高项目管理的质量和效率，依据《国家电网公司科技工作管理办法》及公司相关制度，制订本办法。
第二条	本办法适用于公司总部（分部）及所属各级单位（以下简称“各单位”）科技项目的管理工作。公司所属各级控股、参股单位参照执行。
第三条	公司科技项目是指服务于公司和电网发展而组织实施的研究开发项目，主要包括：新产品、新技术、新材料、新工艺、新标准、决策支持技术的研究以及试验能力提升和新技术应用等项目。
第四条	公司科技项目实行分级管理原则，分为总部管理项目和各单位管理项目。
总部管理项目是指技术要求高、投资数额大、涉及范围广，需要由公司总部直接组织实施，费用由公司总部承担或由各单位分摊的研究开发项目。主要包括：重大关键技术研究；基础性、前瞻性技术研究；重大设备首台首套试点、示范应用；重点先进适用技术研究和试验示范；电网规划、设计、建设、运行和公司经营管理共性技术研究；重大试验能力提升等。
各单位管理项目是由各单位自行组织实施，并按总部批准预算执行的研究开发项目。主要包括：重大关键技术的配套研究；重点先进适用技术推广应用；本企业电网规划、设计、建设、运行和经营管理应用技术研究；所属研究机构试验能力提升和群众性技术创新项目等。
第五条	公司科技项目实行储备管理，设立公司和各单位两级科技项目储备库，并与其他专项项目储备库一并纳入公司统一项目储备库。
第六条	公司科技项目管理应充分利用信息化手段，对立项、实施、验收和后评估实行全过程管理，提高管理效率。
第七条	公司科技项目全过程管理须遵守国家和公司相关保密规定，涉外科技项目严格执行公司《加强涉外科研项目保密管理工作办法（暂行）》。
第八条	在国家和地方政府有关部门立项并由公司承担的科技项目，按相应的管理办法执行。

第二章	 管理职责
第九条	公司科技项目由科技管理部门归口管理、各业务管理部门协同推进。
第十条	公司总部科技管理部门负责公司科技项目的组织、指导、协调工作。其主要职责是：
（一）	组织公司科技项目的申请、论证和储备；
（二）	制定公司年度研究开发费专项计划和预算建议，编制总部管理项目明细；
（三）	组织总部管理项目的合同签订、实施、验收和后评估；监督、指导各单位科技项目管理工作；
（四）	负责向国家有关部门申请研究开发项目并组织实施。
第十一条	公司总部业务管理部门参与公司科技项目决策和过程管理，其主要职责是：
（一）	提出本专业领域关键技术的研发需求和项目建议；
（二）	负责牵头项目的组织实施和过程监管；
（三）	参与本专业相关领域项目的立项、验收、后评估等工作；
（四）	负责本专业领域项目成果及新技术的推广应用。
第十二条	公司总部计划管理部门负责公司综合计划的管理，其主要职责是：
